Charlotte;Zimmermann;f;Zug;59;45660;
Maximilian;Michaelis;m;Solothurn;22;72265;
Dorothea;Gottschalk;f;Volketswil;35;65210;
Christopher;Büchner;m;Genf;65;43317;
Valentino;Hannemann;m;Horw;64;85553;
Giuseppe;Schumacher;m;Brugg;28;64004;
Theresa;Schumacher;f;Herisau;21;85512;
Kimberly;Schindler;f;Freiburg;29;42721;
Annalena;Schilling;f;Uster;52;97727;
Christina;Böttcher;f;Yverdon-les-Bains;56;92817;
Julina;Fleischmann;f;Thalwil;21;88452;
Violetta;Engelmann;f;Langenthal;25;48664;
Kimberley;Hagemann;f;Thun;69;41052;
Alexander;Eckhardt;m;Morges;31;51606;
Johannes;Trautmann;m;Gland;69;64885;
Richard;Schleicher;m;Baar;35;65947;
Leandro;Friedrichs;m;Aarau;28;41451;
Frederik;Kirchhoff;m;Bulle;23;46209;
Jeremy;Kretzschmar;m;Pully;68;73265;
Ferdinand;Schüller;m;Schwyz;23;45006;
Leonardo;Buschmann;m;Delsberg;38;75813;
Eduard;Morgenstern;m;Frauenfeld;35;98769;
Fabrizio;Schneider;m;Adliswil;21;49485;
Cornelius;Schröder;m;Herisau;22;91916;
Youssef;Zimmermann;m;Binningen;39;88973;
Josephine/;Peters;f;Kloten;70;99159;
Elisabeth;Seifert;f;Rüti;70;72726;
Valentina;Lindner;f;Rheinfelden;31;90679;
Alexandra;Förster;f;Weinfelden;22;92653;
Felicitas;Stephan;f;Aarau;32;99373;
Veronika;Bachmann;f;Nyon;35;46892;
Henriette;Brunner;f;Bülach;25;67579;
Holly;Hildebrandt;f;Davos;69;99585;
Charlotta;Philipp;f;Bulle;21;62996;
Cecilia;Lindemann;f;Thônex;21;42616;
Josephina;Wiegand;f;Oftringen;33;42464;
Laureen;Schweizer;f;Emmen;21;59521;
Belinay;Hentschel;f;Renens;58;52938;
Lieselotte;Albers;f;Pully;22;99037;
Polly;Baumgartner;f;Martigny;49;92623;
Annabella;Geisler;f;Schwyz;27;43359;
Louisa;Winkelmann;f;Rheinfelden;22;98378;
Stephanie;Schober;f;Reinach;69;44443;
Benjamin;Heitmann;m;Ebikon;23;41559;
Marvin;Westermann;m;Rapperswil-Jona;33;88799;
Christian;Clemens;m;Carouge;38;99011;
Dennis;Baumeister;m;Thalwil;56;89178;
Henrik;Schweitzer;m;Freienbach;22;42666;
Leonhard;Eckstein;m;Buchs;59;99071;
Janosch;Rupprecht;m;Siders;63;99392;
Angelo;Armbruster;m;Oberwil;21;48680;
Nicolai;Drechsler;m;Luzern;41;41164;
Melvin;Sommerfeld;m;Nyon;56;99393;
Frederic;Kaufmann;m;Wil;40;82670;
Stephan;Schilling;m;Herisau;68;97797;
Hannah;Schneider;f;Basel;70;98403;
Johanna;Schröder;f;Uster;67;83391;
Jasmin;Friedrich;f;Pully;25;41157;
Pauline;Schuster;f;Solothurn;42;71502;
Magdalena;Franke;f;Opfikon;60;99315;
Helene;Schreiber;f;Arbon;32;46719;
Anastasia;Wenzel;f;Ecublens;67;89022;
Rebekka;Petersen;f;Köniz;53;92558;
Valerie;Kirchner;f;Pully;54;98321;
Marina;Ackermann;f;Versoix;70;89891;
Selin;Engelhardt;f;Münchenstein;24;98054;
Valeria;Bischoff;f;Delsberg;21;98982;
Madeleine;Hennig;f;Aesch;58;96250;
Aleyna;Marquardt;f;Köniz;27;89616;
Janina;Wiedemann;f;Frauenfeld;21;53404;
Penelope;Wegener;f;Pfäffikon;60;46962;
Charleen;Schüler;f;Chêne-Bougeries;22;40607;
Betty;Wunderlich;f;Biel/Bienne;61;58645;
Sabrina;Eichhorn;f;Wetzikon;46;51403;
Saphira;Steffens;f;Wil;21;70717;
Philippa;Jürgens;f;Schlieren;54;56814;
Frederike;Sauter;f;Liestal;44;77077;
Mieke;Kretschmer;f;Uzwil;21;63641;
Wiebke;Steinbach;f;Brig-Glis;26;99472;
Sofie;Neugebauer;f;Zollikon;41;80428;
Frida;Brüggemann;f;Villars-sur-Glâne;66;97651;
Caroline;Frenzel;f;Genf;21;98365;
Linnea;Schürmann;f;Uster;45;71527;
Chayenne;Petzold;f;Rapperswil-Jona;21;56033;
Lillian;Dittmann;f;Meyrin;21;57688;
Kassandra;Wittig;f;Horgen;41;47861;
Raphaela;Klinger;f;Muttenz;28;82763;
Rafael;Leonhardt;m;Wallisellen;21;52098;
Jonathan;Matthes;m;Oftringen;23;72715;
Constantin;Claus;m;Bassersdorf;41;93073;
Sebastian;Jensen;m;Ittigen;70;41576;
Valentin;Stenzel;m;Belp;21;40882;
Kilian;Schönfeld;m;Luzern;69;45798;
Gabriel;Pohlmann;m;Freiburg;69;87707;
Manuel;Brockmann;m;Nyon;68;56593;
Ludwig;Schwarzer;m;Martigny;70;74938;
Jasper;Oppermann;m;Morges;39;48390;
Maurice;Steinert;m;Meilen;21;47631;
Laurens;Heckmann;m;Amriswil;21;91495;
Markus;Grundmann;m;Rheinfelden;50;63371;
Leander;Knobloch;m;Bassersdorf;22;76924;
Mehmet;Obermeier;m;Winterthur;44;98438;
Victor;Schmidtke;m;Köniz;40;84505;
Nathan;Burghardt;m;Baden;69;87500;
Ibrahim;Gottwald;m;Martigny;67;40607;
Emanuel;Schiffer;m;Uzwil;52;97134;
Elian;Kellermann;m;Davos;70;43483;
Furkan;Tiedemann;m;Affoltern;22;90755;
Rico;Schuhmacher;m;Genf;62;98408;
Joscha;Dieckmann;m;Winterthur;26;93333;
Ilja;Rosenberger;m;Vevey;45;99433;
Adriano;Schubert;m;Mendrisio;37;62375;
August;Friedrich;m;Worb;22;92898;
Fridolin;Winkler;m;Affoltern;59;40641;
Nathanael;Franke;m;Zofingen;70;51700;
Riccardo;Walther;m;Illnau-Effretikon;29;51941;
Joseph;Schindler;m;Ostermundigen;67;57773;
Leonie;Hoffmann;f;Thun;52;41741;
Marlene;Schulze;f;Bulle;22;92349;
Katharina;Frank;f;Thalwil;60;42810;
Antonia;Winkler;f;Monthey;36;97222;
Franziska;Jäger;f;Langenthal;70;40600;
Annabell;Brandt;f;Thônex;22;46863;
Vanessa;Schulte;f;Horw;35;44373;
Rosalie;Wilhelm;f;Altstätten;58;42961;
Angelina;Zimmer;f;Hinwil;45;99524;
Mariella;Eckert;f;Lugano;25;42027;
Samantha;Thiele;f;Zug;40;98617;
Evelyn;Fröhlich;f;Dietikon;67;95299;
Zeynep;Beckmann;f;Carouge;68;96823;
Helen;Brinkmann;f;Freienbach;60;93009;
Cheyenne;Rieger;f;Cham;25;52724;
Aurora;Buchholz;f;Ebikon;43;97626;
Florentine;Bach;f;Lyss;47;45232;
Annelie;Bartsch;f;Gland;23;70551;
Hermine;Freitag;f;Chêne-Bougeries;63;40955;
Madlen;Neubauer;f;Bern;41;86062;
Mariam;Westphal;f;Winterthur;22;43778;
Jennifer;Conrad;f;Rapperswil-Jona;70;88258;
Jasmina;Metzger;f;Horgen;64;98411;
Mathilde;Herbst;f;Onex;36;42608;
Patricia;Probst;f;Schlieren;54;73471;
Delia;Burkhardt;f;Grenchen;69;91982;
Friederike;Hess;f;Freienbach;22;98946;
Cassandra;Heine;f;Siders;25;44885;
Ceyda;Bernhardt;f;Herisau;25;86620;
Annemarie;Krauß;f;Liestal;64;54908;
Stefanie;Janßen;f;Meilen;68;42484;
Alara;Heinemann;f;Altstätten;55;44326;
Jamila;Feldmann;f;Hinwil;25;98645;
Eleonora;Völker;f;Chur;21;40380;
Abigail;Forster;f;Riehen;21;42393;
Lavin;Eberhardt;f;Horgen;57;78158;
Leevke;Schaller;f;Horw;31;40864;
Matilda;Schnell;f;Mendrisio;27;99458;
Viktoria;Siegel;f;Davos;70;51117;
Yasmin;Hinrichs;f;Ittigen;70;72094;
Karlotta;Junker;f;Pfäffikon;38;62853;
Annabelle;Prinz;f;Männedorf;65;45444;
Nathalie;Endres;f;Neuenburg;21;96992;
Madleen;Sattler;f;Wettingen;69;64253;
Maryam;Reichelt;f;Carouge;70;98168;
Catrin;Bernhard;f;Bülach;69;46478;
Oskar;Fritzsche;m;Wohlen;23;43992;
Mats;Rademacher;m;Thônex;57;41578;
Adrian;Ehrhardt;m;Richterswil;64;40546;
Marlon;Augustin;m;Rüti;44;98362;
Samuel;Hellmann;m;Münchenstein;58;50182;
Nils;Hildebrand;m;Delsberg;66;99194;
Joshua;Heilmann;m;Männedorf;21;93851;
Dominic;Hellwig;m;Oberwil;28;99235;
Benedikt;Hertel;m;Le;33;96338;
Damian;Reinhard;m;Zürich;23;82741;
Bennet;Borchert;m;Köniz;24;55795;
Lasse;Schroeder;m;Lancy;38;50115;
Oliver;Schwarze;m;Kriens;28;94688;
Pascal;Nitschke;m;Monthey;21;87655;
Clemens;Lehnert;m;Siders;21;55904;
Lio;Baumgärtner;m;Cham;66;94769;
Bela;Burmeister;m;Stäfa;36;41476;
Friedrich;David;m;Horw;24;41232;
Benno;Mühlbauer;m;Mendrisio;67;58130;
Korbinian;Tietz;m;Oberwil;30;98380;
Alessandro;Helm;m;Weinfelden;53;98268;
Stefan;Fritsche;m;Carouge;26;80996;
Jerome;Scheller;m;Horgen;35;92599;
Andre;Wieczorek;m;Wil;44;98559;
Emin;Lauterbach;m;Pully;22;40490;
Mio;Heidenreich;m;Steffisburg;64;42238;
Albert;Volkmann;m;Pratteln;61;80512;
Emre;Baumgarten;m;Binningen;30;90197;
Leonidas;Schaub;m;Schwyz;66;65638;
Giuliano;Sachse;m;Muri;63;92199;
Umut;Hillebrand;m;Brig-Glis;67;80375;
Arvid;Grünewald;m;Zollikon;21;98209;
Darius;Kowalski;m;Rüti;43;60928;
Dustin;Thiemann;m;Rheinfelden;21;99468;
Quentin;Bormann;m;Pfäffikon;69;60535;
Ramon;Stratmann;m;Neuenburg;21;40510;
Taylan;Spengler;m;Uster;30;42687;
Joost;Grabowski;m;Meyrin;69;64396;
Alexandros;Roth;m;Prilly;64;97963;
Quirin;Albrecht;m;Arth;35;77221;
Aurel;Schreiber;m;Basel;57;88800;
Niclas;Pfeiffer;m;Sitten;69;63720;
Raphael;Lindner;m;Zug;46;92355;
Konstantin;Kern;m;Meyrin;21;83231;
Muhammad;Riedel;m;Kreuzlingen;21;86441;
Klaas;Reinhardt;m;Locarno;37;45211;
Thiago;Fröhlich;m;Wallisellen;21;44204;
Sophie;Richter;f;Chur;21;40725;
Mathilda;Huber;f;Wettingen;70;82338;
Selina;Ziegler;f;Liestal;39;40744;
Maila;Dietrich;f;Versoix;70;45871;
Fabienne;Engel;f;Muri;21;90116;
Aylin;Bergmann;f;Glarus;21;50673;
Elina;Pfeiffer;f;Küssnacht;21;51915;
Aaliyah;Jansen;f;Worb;21;95822;
Diana;Kaufmann;f;Chêne-Bougeries;57;40730;
Carolina;Haase;f;Birsfelden;69;94827;
Michelle;Kruse;f;Aesch;59;49067;
Tabea;Schumann;f;Möhlin;30;46599;
Celine;Fiedler;f;Veyrier;23;40715;
Marleen;Michel;f;Lausanne;49;41359;
Emmi;Reinhardt;f;Sitten;21;89972;
Larissa;Gruber;f;Kriens;70;40710;
Natalie;Herzog;f;Wetzikon;27;40760;
Giulia;Rudolph;f;Riehen;70;61354;
Liliana;Bender;f;Bulle;63;44948;
Medina;Steiner;f;Baden;23;45168;
Dilara;Schultz;f;Adliswil;63;63332;
Estelle;Ulrich;f;Monthey;70;45864;
Maira;Reichert;f;Schlieren;70;99021;
Tamina;Naumann;f;Ostermundigen;66;42534;
Melanie;Körner;f;Locarno;35;50979;
Alena;Schlüter;f;Langenthal;32;54353;
Madita;Reimann;f;Horw;38;76388;
Marlena;Hirsch;f;Uzwil;34;56247;
Janne;Schiller;f;Muri;27;73724;
Melinda;Menzel;f;Glarus;49;46137;
Freya;Gebhardt;f;Spreitenbach;58;72101;
Lilian;Siebert;f;Val-de-Travers;47;64513;
Adriana;Ahrens;f;Neuenburg;21;45887;
Miray;Fuhrmann;f;Emmen;49;69018;
Malea;Dittrich;f;Kloten;64;50848;
Marieke;Albert;f;Wil;21;97283;
Shania;Fritsch;f;Pully;67;59484;
Malou;Schrader;f;Monthey;45;44561;
Bianca;Martens;f;Martigny;63;44505;
Inga;Fleischer;f;Villars-sur-Glâne;23;60963;
Salome;Kessler;f;Le;34;99591;
Alessa;Meister;f;Veyrier;21;43210;
Christin;Stock;f;Zürich;61;57119;
Natalia;Jacobs;f;Winterthur;23;41218;
Davina;Schütte;f;Thun;26;66684;
Gloria;Sonntag;f;Neuenburg;21;98715;
Katrin;Bittner;f;Lancy;33;92439;
Leonora;Keßler;f;Yverdon-les-Bains;36;91386;
Joanna;Hartwig;f;Allschwil;48;50798;
Melike;Lechner;f;Reinach;51;80604;
Amanda;Pietsch;f;Gossau;64;89025;
Sarina;Gabriel;f;Herisau;70;42487;
Yasmina;Singer;f;Cham;41;80910;
Fina;Scheffler;f;Arbon;30;70068;
Mareike;Hempel;f;Versoix;35;98906;
Stine;Springer;f;Meilen;69;99519;
Alicja;Michels;f;Richterswil;48;97850;
Anneke;Barthel;f;Oftringen;21;66781;
Klara;Wichmann;f;Delsberg;70;88359;
Joelina;Koller;f;Birsfelden;65;47436;
Aliya;Drescher;f;Le;22;52930;
Lenya;Schirmer;f;Veyrier;69;55950;
Vivienne;Faber;f;Zürich;28;42405;
Layla;Hausmann;f;Biel/Bienne;35;44220;
Nahla;Gerhardt;f;Köniz;21;87583;
Jessica;Eberle;f;Sitten;67;87054;
Maylin;Sievers;f;Wetzikon;22;63799;
Josephin;Faust;f;Baar;21;40641;
Mayleen;Cordes;f;Kloten;36;66059;
Kristin;Harder;f;Onex;22;85381;
Philipp;Melzer;m;Herisau;21;93099;
Erik;Schlosser;m;Stäfa;40;48649;
Liam;Horstmann;m;Uzwil;21;96797;
Till;Steinmetz;m;Küssnacht;27;44570;
Carl;Heinrichs;m;Prilly;55;41583;
Lennox;Heimann;m;Worb;21;99592;
Mattis;Nitsche;m;Davos;42;99473;
Leonard;Vogler;m;Affoltern;70;80490;
Justus;Hornung;m;Möhlin;29;98338;
Jamie;Sperling;m;Bern;61;43434;
Lian;Teichmann;m;Winterthur;21;79844;
Emir;Schweiger;m;Dietikon;22;89856;
Leopold;Engler;m;Wetzikon;25;98991;
Matti;Kaminski;m;Wädenswil;25;65313;
Jannes;Liedtke;m;Renens;64;44783;
Tristan;Wessel;m;Kreuzlingen;60;40878;
Nicolas;Starke;m;Bellinzona;61;96602;
Matthias;Korte;m;Muttenz;22;98910;
Nikita;Bischof;m;Grenchen;26;96721;
Lionel;Seemann;m;Illnau-Effretikon;67;41373;
Maik;Kirschner;m;Wohlen;22;49152;
Konrad;Kastner;m;Wallisellen;70;44146;
Julien;Seibert;m;Thônex;38;87738;
Berat;Diekmann;m;Muri;55;74770;
Laurin;Buchner;m;Ebikon;68;63127;
Henning;Kugler;m;Arth;42;54211;
Amir;Ostermann;m;Zürich;21;63938;
Charlie;Jacobi;m;Lausanne;66;40892;
Joris;Spindler;m;Thun;69;48277;
Christoph;Kock;m;Chur;33;67494;
Hamza;Berthold;m;Dietikon;50;94942;
Bjarne;Bastian;m;Wädenswil;23;97092;
Sascha;Weinert;m;Kreuzlingen;30;54925;
Steven;Hanisch;m;Thalwil;65;41066;
Etienne;Merten;m;Schlieren;68;56434;
Armin;Niemeyer;m;Illnau-Effretikon;26;62194;
Kerem;Heidrich;m;Ostermundigen;68;75104;
Marian;Böttger;m;Langenthal;37;99084;
Anthony;Knauer;m;Cham;60;79775;
Mattes;Ebeling;m;Küssnacht;69;57161;
Vince;Hölscher;m;Ebikon;70;99043;
Milian;Ehrlich;m;Altstätten;70;76138;
Samir;Fichtner;m;Weinfelden;21;60747;
Jannek;Mangold;m;Aesch;70;48313;
Tjark;Reinecke;m;Basel;69;96609;
Iven;Johannsen;m;Bern;48;41824;
Rocco;Emmerich;m;Lugano;64;59154;
Sandro;Wallner;m;Vernier;64;58569;
Francesco;Merk;m;Lancy;29;80615;
Gianluca;Rogge;m;Wetzikon;23;59505;
Eray;Petermann;m;Aarau;70;40929;
Hauke;Buchmann;m;Bulle;21;64041;
Keno;Habermann;m;Bellinzona;24;98958;
Milow;Schreier;m;Thalwil;51;72750;
Talha;Hoffmann;m;Illnau-Effretikon;50;97404;
Tizian;Schäfer;m;Opfikon;68;98377;
Dorian;Neumann;m;Locarno;28;99484;
Levent;Schmitz;m;Liestal;65;88206;
Yigit;Herrmann;m;Meilen;65;71919;
Batuhan;Köhler;m;Spiez;29;98217;
Severin;Keller;m;Delsberg;38;95984;
Hüseyin;Lorenz;m;Bassersdorf;44;97053;
Salvatore;Pohl;m;Köniz;68;61471;
Lucas;Bergmann;m;Vernier;38;98361;
Lennart;Kramer;m;Dübendorf;69;92672;
Nikolas;Zimmer;m;Onex;21;60343;
Domenik;Reuter;m;Burgdorf;27;57573;
Thorben;Sander;m;Pratteln;48;68120;
Hasan;Böttcher;m;Morges;47;80058;
Sofia;Fischer;f;Lausanne;31;90227;
Emilia;Wagner;f;Luzern;48;90790;
Emily;Schäfer;f;Köniz;47;70850;
Laura;Neumann;f;Sitten;21;64592;
Clara;Schmitt;f;Kriens;50;78178;
Leni;Hartmann;f;Rapperswil-Jona;22;54979;
Greta;Lehmann;f;Wädenswil;66;95419;
Frieda;Köhler;f;Kreuzlingen;30;40395;
Victoria;Weiß;f;Vevey;59;43584;
Helena;Möller;f;Gossau;32;72985;
Isabella;Hahn;f;Onex;26;74740;
Mara;Schubert;f;Bellinzona;24;77213;
Annika;Lorenz;f;Schlieren;36;63300;
