Charlotte;Zimmermann;f;Zug;59;45660;
Fiona;Baumann;f;Martigny;33;81555;
Luna;Albrecht;f;Siders;31;43710;
Carlotta;Haas;f;Schwyz;34;46283;
Romy;Heinrich;f;Stäfa;52;94154;
Alissa;Kramer;f;Delsberg;38;91225;
Luana;Hermann;f;Affoltern;55;95262;
Vivien;Hansen;f;Spreitenbach;70;42870;
Leticia;Thiel;f;Zürich;21;62489;
Liana;Walther;f;Thun;23;99481;
Alicia;Sander;f;Vernier;33;87321;
Noemi;Schramm;f;Rapperswil-Jona;22;99164;
Amelia;Maurer;f;Meyrin;22;65330;
Xenia;Scherer;f;Vevey;23;91503;
Jessika;Moser;f;Bellinzona;42;49814;
Cataleya;Fink;f;Muttenz;21;98634;
Naila;Ullrich;f;Thalwil;28;57607;
Alexa;Löffler;f;Olten;70;90856;
Joline;Breuer;f;Solothurn;67;40961;
Elise;Gerlach;f;Grenchen;68;72779;
Esma;Schröter;f;Schwyz;70;81509;
Leandra;Krebs;f;Einsiedeln;22;73204;
Ylvi;Wittmann;f;Thônex;22;41260;
Josefin;Weiss;f;Affoltern;31;41012;
Felina;Fricke;f;Oberwil;40;42053;
Mathea;Nickel;f;Brugg;67;97180;
Eda;Schreiner;f;Veyrier;67;61316;
Kate;Brückner;f;Basel;21;51197;
Lilith;Decker;f;Lausanne;33;94464;
Edda;Schlegel;f;Freiburg;60;44265;
Jolien;Kremer;f;Chur;26;53430;
Ilayda;Pieper;f;Sitten;70;79188;
Ellen;Krieger;f;Montreux;61;42329;
Liara;Mertens;f;Meyrin;28;97226;
Juliana;Esser;f;Wädenswil;28;42729;
Juliane;Hanke;f;Wettingen;24;87372;
Smilla;Miller;f;Renens;40;86083;
Adelina;Bader;f;Gossau;31;99039;
Melisa;Kröger;f;Volketswil;21;53416;
Philine;Harms;f;Thalwil;60;59346;
Cora;Großmann;f;Regensdorf;22;99077;
Giuliana;Mayr;f;Illnau-Effretikon;65;97918;
Melody;Reiter;f;Wohlen;65;74664;
Ellie;Niemann;f;Versoix;27;68329;
Sidney;Wetzel;f;Gland;22;40847;
Marisa;Jordan;f;Affoltern;22;46537;
Zümra;Hohmann;f;Männedorf;49;99573;
Beyza;Geißler;f;Oberwil;21;50216;
Henrieke;Raab;f;Weinfelden;21;98876;
Mirja;Neubert;f;Belp;21;87486;
Evelina;Römer;f;Genf;36;58308;
Kiana;Altmann;f;Lausanne;70;98253;
Line;Behrendt;f;Bern;32;41219;
Judith;Bühler;f;Vernier;64;59593;
Julika;Gerber;f;Uster;48;96727;
Käthe;Kellner;f;Sitten;21;49472;
Lisbeth;Hagen;f;Zug;31;40983;
Ariana;Scharf;f;Carouge;48;42363;
Ariane;Brandl;f;Onex;44;43429;
Emina;Bertram;f;Bellinzona;55;49388;
Feline;Ehlers;f;Muttenz;22;99236;
Clarissa;Dorn;f;Opfikon;22;40401;
Serafina;Auer;f;Locarno;66;80572;
Anita;Schütze;f;Wohlen;56;55019;
Sophia;Kohler;f;Amriswil;21;93657;
Emilie;Radtke;f;Ebikon;42;97303;
Neele;Gebauer;f;Lyss;34;63369;
Eileen;Rother;f;Hinwil;70;81760;
Elly;Schnabel;f;Lausanne;24;99462;
Karolina;Dürr;f;Winterthur;43;70860;
Letizia;Kranz;f;Luzern;26;80275;
Marlen;Kasper;f;Lugano;67;47689;
Karina;Eggert;f;Emmen;63;40764;
Joeline;Finke;f;Zug;68;76727;
Thalia;Wehner;f;Riehen;65;42177;
Mattea;Kilian;f;Wädenswil;33;92686;
Thalea;Bremer;f;Aarau;21;52711;
Josefina;Maaß;f;Vevey;68;82027;
Luzie;Ullmann;f;Volketswil;43;44708;
Luca;Biermann;m;Pully;69;84498;
Finn;Schaefer;m;Adliswil;21;91275;
Moritz;Eggers;m;Steffisburg;25;76768;
Niklas;Sieber;m;Pratteln;50;85994;
Fabian;Helbig;m;Schwyz;70;98685;
Jannik;Rudolf;m;Horw;36;40558;
Hannes;Dreher;m;Meilen;67;46356;
Vincent;Junge;m;Brig-Glis;22;40725;
Mohammed;Huth;m;Weinfelden;70;40926;
Robin;Strauch;m;Birsfelden;58;89062;
Jayden;Böhmer;m;Aesch;70;42511;
Bastian;Mader;m;Uster;43;41255;
Theodor;Schuh;m;Wettingen;70;92193;
Marcel;Eisele;m;Allschwil;23;80327;
Diego;Ulbrich;m;Kloten;70;81311;
Michel;Scheer;m;Bülach;31;95808;
Ilias;Wagener;m;Volketswil;31;98661;
Finnley;Grote;m;Regensdorf;63;93240;
Emilian;Lohse;m;Locarno;24;49453;
Thomas;Wendel;m;Einsiedeln;67;76116;
Marius;Daniel;m;Arbon;25;90134;
Hendrik;Menke;m;Liestal;48;68045;
Andreas;Klatt;m;Spiez;70;40502;
Taylor;Wörner;m;Brig-Glis;27;41006;
Kevin;Wolters;m;Richterswil;25;41825;
Alessio;Fürst;m;Oftringen;68;95996;
Patrick;Wilde;m;Küssnacht;22;42541;
Justin;Heider;m;Rüti;70;46244;
Carlo;Schwabe;m;Lyss;68;88719;
Devin;Schauer;m;Prilly;69;82727;
Ryan;Baumgart;m;Spreitenbach;34;47079;
Carlos;Schell;m;Chêne-Bougeries;24;52541;
Jonte;Brüning;m;Brugg;53;63185;
Antonio;Heyer;m;Le;40;41513;
Brian;Steinke;m;Veyrier;65;47319;
Thilo;Häusler;m;Basel;68;98473;
Damien;Heuser;m;Bern;21;49942;
Darian;Hermes;m;Schaffhausen;33;40490;
Josef;Kreuzer;m;Freiburg;21;87782;
Mick;Hagedorn;m;Sitten;26;73066;
Kjell;Weiland;m;Emmen;32;98606;
Torben;Jakobs;m;Baar;58;54268;
Leonas;Mahler;m;Reinach;69;96158;
Tino;Schwartz;m;Gossau;70;42367;
William;Thies;m;Onex;62;47441;
Lean;Gehrmann;m;Olten;68;90121;
Timon;Gehring;m;Grenchen;56;40432;
Wilhelm;Mende;m;Burgdorf;38;46391;
Ensar;Eckardt;m;Stäfa;69;80943;
Danny;Seidler;m;Versoix;21;40421;
Marten;Sailer;m;Gland;60;47065;
James;Ortmann;m;Prilly;57;80034;
Karim;Schaper;m;Münsingen;53;87070;
Alwin;Schröer;m;Männedorf;45;88293;
Yassin;Thelen;m;Hinwil;70;72618;
Sven;Rauscher;m;Biel/Bienne;69;40667;
Koray;Wächter;m;Chur;59;99461;
Davin;Metzner;m;Sitten;28;65178;
Omar;Kammerer;m;Kriens;32;99544;
Taha;Kleinert;m;Dübendorf;46;98781;
Thies;Paulsen;m;Carouge;68;40946;
Flynn;Küppers;m;Allschwil;25;82834;
Jon;Reichardt;m;Kloten;69;81597;
Santino;Ewert;m;Pully;28;67825;
Burak;Schmidt;m;Regensdorf;51;85544;
Aidan;Richter;m;Steffisburg;69;46780;
Hagen;Schwarz;m;Langenthal;69;67952;
Quinn;Hofmann;m;Morges;21;40454;
Benny;Schmitt;m;Wohlen;49;71791;
Bent;Hartmann;m;Schwyz;68;99486;
Sören;Lehmann;m;Versoix;58;98441;
Stanley;Huber;m;Uzwil;64;93675;
Rüzgar;Scholz;m;Rüti;70;82833;
Santiago;Hahn;m;Münchenstein;57;42557;
Dejan;Günther;m;Davos;21;96081;
Davide;Ludwig;m;Männedorf;24;93843;
Amon;Heinrich;m;Zürich;65;98644;
Andrej;Seidel;m;Genf;67;41397;
Bosse;Ziegler;m;Lausanne;27;97050;
Demian;Brandt;m;Bern;33;86135;
Joey;Dietrich;m;Lugano;39;52027;
Yannik;Hübner;m;Rapperswil-Jona;62;97935;
Mathis;Jansen;m;Baar;69;73607;
Collin;Wenzel;m;Wädenswil;22;62381;
Lenni;Hermann;m;Wettingen;62;40726;
Jaden;Wilhelm;m;Aarau;68;60616;
Ilyas;Förster;m;Gossau;64;47306;
Klemens;Kruse;m;Bellinzona;36;53913;
Meik;Schumann;m;Thalwil;56;44005;
Laurenz;Hoppe;m;Regensdorf;22;46232;
Charly;Schütz;m;Freienbach;38;93832;
Kurt;Petersen;m;Opfikon;45;88460;
Elijah;Gruber;m;Wohlen;21;95151;
Emma;Schmidt;f;Genf;39;43416;
Marie;Becker;f;Lugano;24;50202;
Nele;Schwarz;f;Lancy;62;48312;
Maja;Hofmann;f;Yverdon-les-Bains;70;97554;
Sarah;Krüger;f;Dübendorf;40;84740;
Lisa;Schmitz;f;Wetzikon;69;52481;
Melina;Mayer;f;Carouge;44;40619;
Zoe;Herrmann;f;Renens;70;40631;
Emely;Kaiser;f;Nyon;56;78384;
Finja;Scholz;f;Wil;58;98318;
Isabell;Jung;f;Baden;46;40431;
Elisa;Keller;f;Bülach;70;98388;
Lucy;Günther;f;Regensdorf;28;41881;
Luise;Berger;f;Adliswil;22;43911;
Merle;Winter;f;Ostermundigen;25;41430;
Carla;Ludwig;f;Steffisburg;27;41302;
Maria;Martin;f;Burgdorf;22;85337;
Melissa;Vogt;f;Locarno;21;41872;
Martha;Stein;f;Cham;25;64304;
Ronja;Sommer;f;Wohlen;44;41516;
Paulina;Kuhn;f;Küsnacht;67;92307;
Miriam;Sauer;f;Brig-Glis;23;98319;
Leila;Arnold;f;Richterswil;69;99019;
Linda;Thomas;f;Oftringen;66;41247;
Samira;Busch;f;Amriswil;34;85020;
Jolina;Voigt;f;Ebikon;21;92151;
Olivia;Franz;f;Gland;23;43163;
Lenja;Riedel;f;Münsingen;27;43562;
Carolin;Lenz;f;Arth;24;82844;
Amalia;Fritz;f;Winterthur;21;71129;
Joleen;Arndt;f;Luzern;70;78593;
Laila;Schütz;f;Biel/Bienne;64;71201;
Alessia;Berg;f;Schaffhausen;66;59498;
Nelly;Reuter;f;Neuenburg;30;90703;
Aurelia;Frey;f;Lancy;68;72644;
Lorena;Nowak;f;Wädenswil;68;95118;
Fenja;Geiger;f;Wettingen;59;86801;
Nisa;Gärtner;f;Horgen;21;98325;
Jara;Behrens;f;Reinach;60;48774;
Carina;Heinz;f;Regensdorf;54;40702;
Daria;Schwab;f;Martigny;59;85893;
Bella;Schenk;f;Pratteln;70;99112;
Leana;Binder;f;Herisau;43;82995;
Meryem;Jakob;f;Wohlen;64;99552;
Livia;Wegner;f;Stäfa;62;40593;
Selma;Heller;f;Wallisellen;46;73660;
Ashley;Unger;f;Küsnacht;23;59125;
Alea;Pfeifer;f;Amriswil;65;50619;
Amilia;Sturm;f;Küssnacht;66;41481;
Elin;Meißner;f;Rüti;64;99469;
Enya;Janssen;f;Rheinfelden;70;96334;
Flora;Vetter;f;Buchs;21;50374;
Lenia;Kiefer;f;Bassersdorf;35;65257;
Alice;Köster;f;Arth;70;96028;
Soraya;Linke;f;Birsfelden;70;52849;
Ceylin;Stoll;f;Möhlin;23;98890;
Miley;Heinze;f;Luzern;64;48268;
Jenna;Kirsch;f;Lancy;21;88175;
Alia;Henning;f;Yverdon-les-Bains;66;74904;
Felicia;Mann;f;Dietikon;22;96910;
Kaja;Erdmann;f;Baar;26;46505;
Lilia;Strauß;f;Carouge;34;41894;
Talea;Berndt;f;Kreuzlingen;70;94565;
Viola;Konrad;f;Aarau;57;40787;
Ecrin;Hauser;f;Vevey;31;86897;
Melek;Henkel;f;Bülach;70;40501;
Nike;Bartels;f;Muttenz;29;93537;
Verena;Adler;f;Olten;69;52840;
Felia;Burger;f;Adliswil;21;98011;
Yagmur;Nolte;f;Opfikon;48;44087;
Joy;Kuhlmann;f;Ostermundigen;23;87570;
Loreen;Klaus;f;Steffisburg;28;78258;
Helin;Hamann;f;Langenthal;21;44577;
Jona;Steffen;f;Cham;23;43974;
Lola;Brenner;f;Morges;52;65714;
Malena;Rauch;f;Binningen;26;69311;
Romina;Preuß;f;Schwyz;63;82959;
Dalia;Herold;f;Küsnacht;22;99330;
Tina;Vollmer;f;Spiez;70;94969;
Feyza;Straub;f;Brig-Glis;25;53994;
Fine;Strobel;f;Richterswil;68;41905;
Eliza;Zander;f;Zollikon;70;74209;
Maileen;Betz;f;Münchenstein;23;86270;
Amara;Glaser;f;Prilly;34;48463;
Femke;Schade;f;Brugg;21;93053;
Jenny;Zeller;f;Birsfelden;39;40742;
Joyce;Seiler;f;Basel;22;43397;
Luzi;Wieland;f;Kriens;69;92991;
Neyla;Merkel;f;Dübendorf;39;40508;
Nisanur;Falk;f;Montreux;23;89134;
Phoebe;Busse;f;Dietikon;70;50691;
Vera;Greiner;f;Baar;69;47995;
Andrea;Seidl;f;Wettingen;63;96307;
Maren;Oswald;f;Nyon;26;49901;
Arina;Schott;f;Bülach;69;82537;
Luca;Weidner;f;Olten;55;96692;
Mette;Hiller;f;Regensdorf;23;44205;
Narin;Seeger;f;Adliswil;57;40674;
Rafaela;Mack;f;Solothurn;21;85116;
Ruth;Schuler;f;Grenchen;45;40504;
Sharon;Appel;f;Freienbach;30;43160;
Esther;Opitz;f;Ostermundigen;22;97881;
Liyana;Hecht;f;Burgdorf;50;41130;
Ylva;Neuhaus;f;Morges;58;98858;
Acelya;Giese;f;Binningen;28;81433;
Grace;Reimer;f;Thônex;69;42591;
Lilli;Hensel;f;Rüti;30;63662;
Sara;Eichler;f;Gland;31;49750;
Finnja;Heise;f;Ecublens;31;57164;
Isabel;Rösch;f;Affoltern;53;97495;
Marah;Bürger;f;Bassersdorf;21;95176;
Karla;Specht;f;Spreitenbach;29;97805;
Annie;Schick;f;Chêne-Bougeries;23;43301;
Leyla;Haller;f;Weinfelden;68;92538;
Alyssa;Thoma;f;Aesch;70;64275;
Haylie;Kempf;f;Möhlin;45;49593;
Mayra;Brauer;f;Yverdon-les-Bains;21;99567;
Meike;Elsner;f;Dietikon;22;89502;
Hedy;Langner;f;Renens;32;66653;
Henrike;Korn;f;Gossau;68;42163;
Jonas;Schütt;m;Regensdorf;66;53582;
Julian;Hartl;m;Opfikon;23;96362;
Henry;Schaaf;m;Burgdorf;60;95700;
Emil;Lippert;m;Cham;60;41204;
Leo;Reinhold;m;Liestal;26;79419;
Lennard;Rost;m;Versoix;38;56421;
Linus;Hecker;m;Muri;22;83166;
Florian;Bahr;m;Zollikon;27;98762;
Julius;Höhne;m;Rheinfelden;59;68664;
Ole;Sprenger;m;Ecublens;38;44084;
Jannis;Blume;m;Münsingen;39;54815;
Tobias;Hofer;m;Val-de-Travers;70;41247;
Johann;Janke;m;Pfäffikon;24;78595;
Phil;Ruppert;m;Genf;22;97366;
Michael;Zink;m;Neuenburg;22;44610;
Emilio;Ebner;m;Dübendorf;40;76967;
Lias;Pfeffer;m;Meyrin;29;44022;
Franz;Rößler;m;Baden;44;96905;
Hugo;Thomsen;m;Onex;59;40684;
Fabio;Bartel;m;Schlieren;65;99147;
Malik;Hampel;m;Solothurn;49;94638;
Yusuf;Küster;m;Langenthal;57;63247;
Lion;Brendel;m;Binningen;21;96325;
Eddi;Widmann;m;Küsnacht;23;64623;
Janne;Becher;m;Zollikon;33;96902;
Magnus;Otten;m;Ittigen;25;40914;
Nevio;Reinke;m;Altstätten;25;87995;
Arian;Gläser;m;Pfäffikon;28;40458;
Roman;Stange;m;Männedorf;70;49613;
Peter;Hacker;m;Hinwil;50;99564;
Deniz;Cremer;m;Birsfelden;54;75090;
Mailo;Reiser;m;Möhlin;67;56609;
Ricardo;Herr;m;Luzern;51;90443;
Enno;Kersten;m;Lancy;25;82860;
Jesper;Pabst;m;Kriens;22;43533;
Titus;Janzen;m;Montreux;67;51510;
Mustafa;Apel;m;Frauenfeld;26;97073;
Jaron;Friedl;m;Meyrin;49;56402;
Ruben;Ehlert;m;Riehen;23;78964;
Claas;Cramer;m;Renens;21;91985;
Tammo;Frisch;m;Aarau;33;55320;
Cedric;Grund;m;Allschwil;39;41056;
Lino;Brandes;m;Vevey;50;93709;
Mirac;Yilmaz;m;Regensdorf;53;44608;
Efe;Backhaus;m;Opfikon;69;51609;
Eymen;Bucher;m;Wohlen;58;96056;
Aras;Michael;m;Einsiedeln;24;97539;
Tamme;Rösler;m;Küsnacht;70;89728;
Arda;Zeidler;m;Oftringen;33;40609;
Jarne;Welsch;m;Münchenstein;65;40639;
Jim;Schultze;m;Delsberg;47;44656;
Rayan;Seibel;m;Buchs;54;64509;
Emirhan;Köhn;m;Ecublens;39;58947;
Jonne;Kunert;m;Bassersdorf;62;99292;
Kalle;Bräuer;m;Ittigen;52;97515;
Damon;Aigner;m;Val-de-Travers;39;75367;
Enrico;Wulff;m;Zofingen;25;71573;
Marek;Berner;m;Arth;43;71344;
Jesse;Eilers;m;Chêne-Bougeries;66;72235;
Jarno;Scheel;m;Le;43;62743;
Maddox;Kratz;m;Möhlin;28;98157;
Marlo;Backes;m;Zürich;70;82902;
Elija;Zöller;m;Lausanne;29;93819;
Dion;Weigand;m;Köniz;68;42216;
Lewis;Dietze;m;Zug;52;51834;
Amar;Henrich;m;Dietikon;42;44823;
Ismail;Grube;m;Baar;70;96910;
Logan;Dreier;m;Horgen;61;51924;
Mete;Reimers;m;Wil;54;43657;
Jenke;Jaeger;m;Bülach;63;94607;
Tiago;Müller;m;Olten;23;96756;
Gian;Fischer;m;Monthey;28;97489;
Hennes;Weber;m;Schlieren;58;50045;
Kirill;Meyer;m;Martigny;54;81226;
Lorik;Wagner;m;Solothurn;49;82549;
Maris;Krause;m;Küsnacht;64;47933;
Edwin;Walter;m;Brig-Glis;27;45153;
Juri;Schulze;m;Oftringen;21;58380;
Sammy;Möller;m;Lyss;21;98815;
Ansgar;Frank;m;Villars-sur-Glâne;25;41044;
Ilay;Baumann;m;Ittigen;27;59797;
Jay;Schuster;m;Münsingen;70;44894;
Merlin;Simon;m;Val-de-Travers;65;63501;
Denny;Martin;m;Oberwil;69;95462;
Jascha;Jäger;m;Hinwil;70;97845;
Tarik;Sommer;m;Le;70;92693;
Vinzenz;Haas;m;Möhlin;21;42074;
Louis;Thomas;m;Neuenburg;43;55461;
Eric;Seifert;m;Yverdon-les-Bains;22;76217;
Tayler;Nagel;m;Bulle;51;68529;
Arthur;Grimm;m;Horgen;64;45435;
Eliah;Langer;m;Kloten;21;99219;
Finley;Haase;m;Bülach;51;53641;
Eddy;Fiedler;m;Pully;23;86392;
Marcus;Kraft;m;Adliswil;64;63158;
Karlo;Michel;m;Monthey;48;97198;
Janek;Thiele;m;Binningen;36;52015;
