Thalea;Bremer;f;Aarau;21;52711;
Stephan;Schilling;m;Herisau;68;97797;
Cornelius;Schröder;m;Herisau;22;91916;
Theresa;Schumacher;f;Herisau;21;85512;
Jamila;Feldmann;f;Hinwil;25;98645;
Alisha;Funk;f;Hinwil;23;41096;
Peter;Hacker;m;Hinwil;50;99564;
Timo;Jahnke;m;Hinwil;70;96415;
Jascha;Jäger;m;Hinwil;70;97845;
Eileen;Rother;f;Hinwil;70;81760;
Yassin;Thelen;m;Hinwil;70;72618;
Angelina;Zimmer;f;Hinwil;45;99524;
Logan;Dreier;m;Horgen;61;51924;
Lavin;Eberhardt;f;Horgen;57;78158;
Ella;Fuchs;f;Horgen;68;41606;
Arthur;Grimm;m;Horgen;64;45435;
Nisa;Gärtner;f;Horgen;21;98325;
Jasmina;Metzger;f;Horgen;64;98411;
Connor;Reiß;m;Horgen;21;75649;
Jerome;Scheller;m;Horgen;35;92599;
Kassandra;Wittig;f;Horgen;41;47861;
Elea;Christ;f;Horw;30;43506;
Friedrich;David;m;Horw;24;41232;
Valentino;Hannemann;m;Horw;64;85553;
Miro;Maier;m;Horw;70;45101;
Madita;Reimann;f;Horw;38;76388;
Jannik;Rudolf;m;Horw;36;40558;
Leevke;Schaller;f;Horw;31;40864;
Vanessa;Schulte;f;Horw;35;44373;
Josie;Göbel;f;Illnau-Effretikon;22;40850;
Talha;Hoffmann;m;Illnau-Effretikon;50;97404;
Giuliana;Mayr;f;Illnau-Effretikon;65;97918;
Armin;Niemeyer;m;Illnau-Effretikon;26;62194;
Summer;Pape;f;Illnau-Effretikon;68;56796;
Lionel;Seemann;m;Illnau-Effretikon;67;41373;
Jule;Simon;f;Illnau-Effretikon;69;78944;
Elias;Stöhr;m;Illnau-Effretikon;27;54600;
Riccardo;Walther;m;Illnau-Effretikon;29;51941;
Ilay;Baumann;m;Ittigen;27;59797;
Kalle;Bräuer;m;Ittigen;52;97515;
Yasmin;Hinrichs;f;Ittigen;70;72094;
Sebastian;Jensen;m;Ittigen;70;41576;
Magnus;Otten;m;Ittigen;25;40914;
Lucia;Paul;f;Ittigen;28;96607;
Milana;Rau;f;Ittigen;56;67811;
Stina;Rothe;f;Ittigen;22;74097;
Amira;Adam;f;Kloten;58;40529;
Mayleen;Cordes;f;Kloten;36;66059;
Malea;Dittrich;f;Kloten;64;50848;
Romeo;Hamm;m;Kloten;56;96656;
Nova;Heim;f;Kloten;23;76100;
Eliah;Langer;m;Kloten;21;99219;
Josephine/;Peters;f;Kloten;70;99159;
Jon;Reichardt;m;Kloten;69;81597;
Diego;Ulbrich;m;Kloten;70;81311;
Talea;Berndt;f;Kreuzlingen;70;94565;
Fanny;Buck;f;Kreuzlingen;65;42068;
Frieda;Köhler;f;Kreuzlingen;30;40395;
Kaya;Rabe;f;Kreuzlingen;38;50476;
Muhammad;Riedel;m;Kreuzlingen;21;86441;
Tilda;Seitz;f;Kreuzlingen;70;83455;
Sascha;Weinert;m;Kreuzlingen;30;54925;
Tristan;Wessel;m;Kreuzlingen;60;40878;
Dylan;Zorn;m;Kreuzlingen;66;49276;
Mads;Ernst;m;Kriens;57;92505;
Larissa;Gruber;f;Kriens;70;40710;
Omar;Kammerer;m;Kriens;32;99544;
Jesper;Pabst;m;Kriens;22;43533;
Josy;Paulus;f;Kriens;56;49500;
Esila;Popp;f;Kriens;27;70399;
Clara;Schmitt;f;Kriens;50;78178;
Oliver;Schwarze;m;Kriens;28;94688;
Luzi;Wieland;f;Kriens;69;92991;
Bennet;Borchert;m;Köniz;24;55795;
Nahla;Gerhardt;f;Köniz;21;87583;
Defne;Lauer;f;Köniz;66;98850;
Aleyna;Marquardt;f;Köniz;27;89616;
Rebekka;Petersen;f;Köniz;53;92558;
Salvatore;Pohl;m;Köniz;68;61471;
Victor;Schmidtke;m;Köniz;40;84505;
Emily;Schäfer;f;Köniz;47;70850;
Dion;Weigand;m;Köniz;68;42216;
Simon;Evers;m;Küsnacht;27;40416;
Dalia;Herold;f;Küsnacht;22;99330;
Lale;Klemm;f;Küsnacht;51;90529;
Maris;Krause;m;Küsnacht;64;47933;
Paulina;Kuhn;f;Küsnacht;67;92307;
Tamme;Rösler;m;Küsnacht;70;89728;
Ashley;Unger;f;Küsnacht;23;59125;
Eddi;Widmann;m;Küsnacht;23;64623;
Mattes;Ebeling;m;Küssnacht;69;57161;
Alva;Holz;f;Küssnacht;27;95165;
Musa;Lang;m;Küssnacht;31;43551;
Elina;Pfeiffer;f;Küssnacht;21;51915;
Till;Steinmetz;m;Küssnacht;27;44570;
Amilia;Sturm;f;Küssnacht;66;41481;
Patrick;Wilde;m;Küssnacht;22;42541;
Leah;Zahn;f;Küssnacht;25;82820;
Katrin;Bittner;f;Lancy;33;92439;
Aurelia;Frey;f;Lancy;68;72644;
Enno;Kersten;m;Lancy;25;82860;
Jenna;Kirsch;f;Lancy;21;88175;
Nayla;Knapp;f;Lancy;68;97093;
Francesco;Merk;m;Lancy;29;80615;
Lasse;Schroeder;m;Lancy;38;50115;
Nele;Schwarz;f;Lancy;62;48312;
Jacob;Voigt;m;Lancy;68;41626;
Marian;Böttger;m;Langenthal;37;99084;
Violetta;Engelmann;f;Langenthal;25;48664;
Cedrik;Frey;m;Langenthal;24;45664;
Helin;Hamann;f;Langenthal;21;44577;
Franziska;Jäger;f;Langenthal;70;40600;
Yusuf;Küster;m;Langenthal;57;63247;
Alena;Schlüter;f;Langenthal;32;54353;
Hagen;Schwarz;m;Langenthal;69;67952;
Tom;Weiler;m;Langenthal;23;97941;
Kiana;Altmann;f;Lausanne;70;98253;
Lilith;Decker;f;Lausanne;33;94464;
Sofia;Fischer;f;Lausanne;31;90227;
Charlie;Jacobi;m;Lausanne;66;40892;
Marleen;Michel;f;Lausanne;49;41359;
Levi;Renz;m;Lausanne;39;80619;
Elly;Schnabel;f;Lausanne;24;99462;
Bosse;Ziegler;m;Lausanne;27;97050;
Elija;Zöller;m;Lausanne;29;93819;
Aliya;Drescher;f;Le;22;52930;
Benedikt;Hertel;m;Le;33;96338;
Antonio;Heyer;m;Le;40;41513;
Tessa;Jahn;f;Le;52;98943;
Salome;Kessler;f;Le;34;99591;
Jarno;Scheel;m;Le;43;62743;
Tarik;Sommer;m;Le;70;92693;
Jolie;Witte;f;Le;68;51543;
Annemarie;Krauß;f;Liestal;64;54908;
Nela;Link;f;Liestal;34;67514;
Hendrik;Menke;m;Liestal;48;68045;
Lutz;Rahn;m;Liestal;21;83917;
Leo;Reinhold;m;Liestal;26;79419;
Frederike;Sauter;f;Liestal;44;77077;
Levent;Schmitz;m;Liestal;65;88206;
Selina;Ziegler;f;Liestal;39;40744;
Serafina;Auer;f;Locarno;66;80572;
Jakob;Behr;m;Locarno;54;83292;
Eslem;Blank;f;Locarno;64;95910;
Hans;Herz;m;Locarno;36;97933;
Melanie;Körner;f;Locarno;35;50979;
Emilian;Lohse;m;Locarno;24;49453;
Dorian;Neumann;m;Locarno;28;99484;
Klaas;Reinhardt;m;Locarno;37;45211;
Melissa;Vogt;f;Locarno;21;41872;
Saskia;Baum;f;Lugano;59;53163;
Marie;Becker;f;Lugano;24;50202;
Tanja;Bär;f;Lugano;40;68342;
Joey;Dietrich;m;Lugano;39;52027;
Mariella;Eckert;f;Lugano;25;42027;
Rocco;Emmerich;m;Lugano;64;59154;
Marlen;Kasper;f;Lugano;67;47689;
Curt;Kübler;m;Lugano;60;51480;
Malte;Späth;m;Lugano;70;97319;
Joleen;Arndt;f;Luzern;70;78593;
Nicolai;Drechsler;m;Luzern;41;41164;
Miley;Heinze;f;Luzern;64;48268;
Ricardo;Herr;m;Luzern;51;90443;
Letizia;Kranz;f;Luzern;26;80275;
Ria;Mai;f;Luzern;26;45717;
Joe;Schulte;m;Luzern;23;86929;
Kilian;Schönfeld;m;Luzern;69;45798;
Emilia;Wagner;f;Luzern;48;90790;
Florentine;Bach;f;Lyss;47;45232;
Janna;Beer;f;Lyss;51;40999;
Julie;Ernst;f;Lyss;34;96822;
Neele;Gebauer;f;Lyss;34;63369;
Nick;Hering;m;Lyss;39;86260;
Sammy;Möller;m;Lyss;21;98815;
Jake;Reis;m;Lyss;48;98012;
Carlo;Schwabe;m;Lyss;68;88719;
Fiona;Baumann;f;Martigny;33;81555;
Polly;Baumgartner;f;Martigny;49;92623;
Tore;Fritz;m;Martigny;24;49968;
Ibrahim;Gottwald;m;Martigny;67;40607;
Lukas;Knorr;m;Martigny;21;67006;
Bianca;Martens;f;Martigny;63;44505;
Kirill;Meyer;m;Martigny;54;81226;
Daria;Schwab;f;Martigny;59;85893;
Ludwig;Schwarzer;m;Martigny;70;74938;
Hannes;Dreher;m;Meilen;67;46356;
Jill;Döring;f;Meilen;37;48077;
Yigit;Herrmann;m;Meilen;65;71919;
Stefanie;Janßen;f;Meilen;68;42484;
Hassan;Ochs;m;Meilen;21;48553;
Zoey;Pohl;f;Meilen;61;97109;
Stine;Springer;f;Meilen;69;99519;
Maurice;Steinert;m;Meilen;21;47631;
Jona;Amann;m;Mendrisio;70;88992;
Jette;Beyer;f;Mendrisio;70;40600;
Sean;Haack;m;Mendrisio;70;76369;
Ada;Hartung;f;Mendrisio;70;66073;
Heidi;John;f;Mendrisio;69;42867;
Benno;Mühlbauer;m;Mendrisio;67;58130;
Matilda;Schnell;f;Mendrisio;27;99458;
Adriano;Schubert;m;Mendrisio;37;62375;
Lillian;Dittmann;f;Meyrin;21;57688;
Jaron;Friedl;m;Meyrin;49;56402;
Joost;Grabowski;m;Meyrin;69;64396;
Konstantin;Kern;m;Meyrin;21;83231;
Ida;Krause;f;Meyrin;69;79511;
Amelia;Maurer;f;Meyrin;22;65330;
Liara;Mertens;f;Meyrin;28;97226;
Ziva;Moritz;f;Meyrin;57;73146;
Lias;Pfeffer;m;Meyrin;29;44022;
Gian;Fischer;m;Monthey;28;97489;
Nilay;Geyer;f;Monthey;70;40489;
Sinan;Henn;m;Monthey;21;41662;
Karlo;Michel;m;Monthey;48;97198;
Leon;Nguyen;m;Monthey;26;42006;
Pascal;Nitschke;m;Monthey;21;87655;
Malou;Schrader;f;Monthey;45;44561;
Estelle;Ulrich;f;Monthey;70;45864;
Antonia;Winkler;f;Monthey;36;97222;
Ina;Bayer;f;Montreux;37;58980;
Nisanur;Falk;f;Montreux;23;89134;
Niko;Franz;m;Montreux;21;98145;
Titus;Janzen;m;Montreux;67;51510;
Silas;Krieg;m;Montreux;69;52651;
Ellen;Krieger;f;Montreux;61;42329;
Veit;Linder;m;Montreux;40;45888;
Jil;Rath;f;Montreux;69;44757;
Pia;Schmid;f;Montreux;32;65505;
Lola;Brenner;f;Morges;52;65714;
Hasan;Böttcher;m;Morges;47;80058;
Alexander;Eckhardt;m;Morges;31;51606;
Quinn;Hofmann;m;Morges;21;40454;
Cem;Körber;m;Morges;21;95574;
Ylva;Neuhaus;f;Morges;58;98858;
Jasper;Oppermann;m;Morges;39;48390;
Milena;Otto;f;Morges;47;67919;
Enie;Urban;f;Morges;25;48471;
Berat;Diekmann;m;Muri;55;74770;
Fabienne;Engel;f;Muri;21;90116;
Melis;Haupt;f;Muri;70;98842;
Linus;Hecker;m;Muri;22;83166;
Vito;Mayer;m;Muri;44;40558;
Rahel;Runge;f;Muri;69;91608;
Giuliano;Sachse;m;Muri;63;92199;
Janne;Schiller;f;Muri;27;73724;
Nike;Bartels;f;Muttenz;29;93537;
Loris;Boldt;m;Muttenz;24;52149;
Feline;Ehlers;f;Muttenz;22;99236;
Cataleya;Fink;f;Muttenz;21;98634;
Lenn;Jahn;m;Muttenz;24;50798;
Raphaela;Klinger;f;Muttenz;28;82763;
Matthias;Korte;m;Muttenz;22;98910;
Miguel;Rode;m;Muttenz;49;96292;
Mira;Roth;f;Muttenz;49;41499;
Elli;Bock;f;Männedorf;63;93933;
Joshua;Heilmann;m;Männedorf;21;93851;
Zümra;Hohmann;f;Männedorf;49;99573;
Davide;Ludwig;m;Männedorf;24;93843;
Annabelle;Prinz;f;Männedorf;65;45444;
Alwin;Schröer;m;Männedorf;45;88293;
Roman;Stange;m;Männedorf;70;49613;
Eliana;Will;f;Männedorf;64;40582;
Vinzenz;Haas;m;Möhlin;21;42074;
Sandra;Heck;f;Möhlin;32;43417;
Justus;Hornung;m;Möhlin;29;98338;
Haylie;Kempf;f;Möhlin;45;49593;
Maddox;Kratz;m;Möhlin;28;98157;
Mailo;Reiser;m;Möhlin;67;56609;
Tabea;Schumann;f;Möhlin;30;46599;
Ceylin;Stoll;f;Möhlin;23;98890;
Maileen;Betz;f;Münchenstein;23;86270;
Selin;Engelhardt;f;Münchenstein;24;98054;
Maya;Engels;f;Münchenstein;22;95967;
Kian;Hager;m;Münchenstein;21;91725;
Santiago;Hahn;m;Münchenstein;57;42557;
Samuel;Hellmann;m;Münchenstein;58;50182;
Kira;Hübner;f;Münchenstein;24;91282;
Jarne;Welsch;m;Münchenstein;65;40639;
Jannis;Blume;m;Münsingen;39;54815;
Tamara;Hinz;f;Münsingen;66;46775;
Robert;Muth;m;Münsingen;21;96544;
Lenja;Riedel;f;Münsingen;27;43562;
Karim;Schaper;m;Münsingen;53;87070;
Jay;Schuster;m;Münsingen;70;44894;
Lucie;Stolz;f;Münsingen;23;42174;
Tamia;Weis;f;Münsingen;21;95425;
Adriana;Ahrens;f;Neuenburg;21;45887;
Nathalie;Endres;f;Neuenburg;21;96992;
Lilly;Klein;f;Neuenburg;22;42570;
Nelly;Reuter;f;Neuenburg;30;90703;
Gloria;Sonntag;f;Neuenburg;21;98715;
Georg;Stamm;m;Neuenburg;25;96774;
Ramon;Stratmann;m;Neuenburg;21;40510;
Louis;Thomas;m;Neuenburg;43;55461;
Michael;Zink;m;Neuenburg;22;44610;
Veronika;Bachmann;f;Nyon;35;46892;
Manuel;Brockmann;m;Nyon;68;56593;
Leif;Enders;m;Nyon;65;99133;
Levke;Henke;f;Nyon;47;99383;
Emely;Kaiser;f;Nyon;56;78384;
Jonah;Kühl;f;Nyon;34;40454;
Mark;Lenz;m;Nyon;37;74966;
Maren;Oswald;f;Nyon;26;49901;
Melvin;Sommerfeld;m;Nyon;56;99393;
Angelo;Armbruster;m;Oberwil;21;48680;
Felina;Fricke;f;Oberwil;40;42053;
Beyza;Geißler;f;Oberwil;21;50216;
Dominic;Hellwig;m;Oberwil;28;99235;
Lynn;Langer;f;Oberwil;22;99563;
Denny;Martin;m;Oberwil;69;95462;
Mayla;Otte;f;Oberwil;63;78748;
Korbinian;Tietz;m;Oberwil;30;98380;
Anneke;Barthel;f;Oftringen;21;66781;
Alessio;Fürst;m;Oftringen;68;95996;
Jonathan;Matthes;m;Oftringen;23;72715;
Juri;Schulze;m;Oftringen;21;58380;
Linda;Thomas;f;Oftringen;66;41247;
Josephina;Wiegand;f;Oftringen;33;42464;
Ayla;Wolter;f;Oftringen;22;66934;
Arda;Zeidler;m;Oftringen;33;40609;
Verena;Adler;f;Olten;69;52840;
Stella;Beck;f;Olten;53;50164;
Lean;Gehrmann;m;Olten;68;90121;
Alexa;Löffler;f;Olten;70;90856;
Tiago;Müller;m;Olten;23;96756;
Kay;Thiel;m;Olten;42;89795;
Neo;Veit;m;Olten;65;96275;
Paul;Vogl;m;Olten;69;46182;
Luca;Weidner;f;Olten;55;96692;
Ariane;Brandl;f;Onex;44;43429;
Malia;Dietz;f;Onex;43;57937;
Isabella;Hahn;f;Onex;26;74740;
Kristin;Harder;f;Onex;22;85381;
Mathilde;Herbst;f;Onex;36;42608;
Arjen;Lenk;m;Onex;51;86887;
William;Thies;m;Onex;62;47441;
Hugo;Thomsen;m;Onex;59;40684;
Nikolas;Zimmer;m;Onex;21;60343;
Efe;Backhaus;m;Opfikon;69;51609;
Rosa;Blum;f;Opfikon;62;40610;
Clarissa;Dorn;f;Opfikon;22;40401;
Magdalena;Franke;f;Opfikon;60;99315;
Martin;Grau;m;Opfikon;62;67937;
Julian;Hartl;m;Opfikon;23;96362;
Yagmur;Nolte;f;Opfikon;48;44087;
Kurt;Petersen;m;Opfikon;45;88460;
Tizian;Schäfer;m;Opfikon;68;98377;
Kerem;Heidrich;m;Ostermundigen;68;75104;
Yunus;Koch;m;Ostermundigen;34;44074;
Joy;Kuhlmann;f;Ostermundigen;23;87570;
Tim;Mielke;m;Ostermundigen;25;41282;
Tamina;Naumann;f;Ostermundigen;66;42534;
Esther;Opitz;f;Ostermundigen;22;97881;
Lorenz;Orth;m;Ostermundigen;69;69831;
Joseph;Schindler;m;Ostermundigen;67;57773;
Merle;Winter;f;Ostermundigen;25;41430;
Quentin;Bormann;m;Pfäffikon;69;60535;
Arian;Gläser;m;Pfäffikon;28;40458;
Johann;Janke;m;Pfäffikon;24;78595;
Karlotta;Junker;f;Pfäffikon;38;62853;
Juna;Ritter;f;Pfäffikon;21;99024;
Mary;Rohde;f;Pfäffikon;29;91481;
Penelope;Wegener;f;Pfäffikon;60;46962;
Azad;Winter;m;Pfäffikon;66;45404;
Tara;Kluge;f;Pratteln;27;95632;
Nina;Krämer;f;Pratteln;70;45501;
Nadine;Moll;f;Pratteln;70;40664;
Thorben;Sander;m;Pratteln;48;68120;
Bella;Schenk;f;Pratteln;70;99112;
Niklas;Sieber;m;Pratteln;50;85994;
Len;Stiller;m;Pratteln;22;47474;
Albert;Volkmann;m;Pratteln;61;80512;
Björn;Wolf;m;Pratteln;23;44462;
Amara;Glaser;f;Prilly;34;48463;
Carl;Heinrichs;m;Prilly;55;41583;
Malina;Kohl;f;Prilly;27;43337;
James;Ortmann;m;Prilly;57;80034;
Alexandros;Roth;m;Prilly;64;97963;
Devin;Schauer;m;Prilly;69;82727;
Zoé;Weller;f;Prilly;70;84515;
Kim;Wolff;f;Prilly;67;69753;
Lieselotte;Albers;f;Pully;22;99037;
Luca;Biermann;m;Pully;69;84498;
Santino;Ewert;m;Pully;28;67825;
Eddy;Fiedler;m;Pully;23;86392;
Jasmin;Friedrich;f;Pully;25;41157;
Shania;Fritsch;f;Pully;67;59484;
Valerie;Kirchner;f;Pully;54;98321;
Jeremy;Kretzschmar;m;Pully;68;73265;
Emin;Lauterbach;m;Pully;22;40490;
